Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0402_1005Metric,178.95,-20.85,-135,bottom
C2,1uF,C_0402_1005Metric,176.65,-16.85,0,bottom
C3,100nF,C_0402_1005Metric,177.55,-20.15,-45,bottom
C4,100nF,C_0402_1005Metric,165.45,-16.95,180,bottom
C5,10uF,C_0402_1005Metric,176.45,-13.85,90,bottom
C6,1uF,C_0402_1005Metric,176.65,-15.85,0,bottom
C7,100nF,C_0402_1005Metric,178.25,-19.45,-45,bottom
C8,100nF,C_0402_1005Metric,175.45,-13.85,90,bottom
C9,100nF,C_0402_1005Metric,174.45,-13.85,90,bottom
C10,100nF,C_0402_1005Metric,174.45,-24.25,-90,bottom
C11,100nF,C_0402_1005Metric,169.75,-13.15,135,bottom
C12,100nF,C_0402_1005Metric,170.45,-24.45,-90,bottom
C13,100nF,C_0402_1005Metric,165.45,-17.95,180,bottom
C14,1uF,C_0402_1005Metric,187.75,-15.75,90,bottom
C15,1uF,C_0402_1005Metric,184.75,-13.05,180,bottom
D1,CD4148W,DIODE_1206_SawnsProjects,0,4.7625,-90,bottom
D2,CD4148W,DIODE_1206_SawnsProjects,57.15,4.7625,-90,bottom
D3,CD4148W,DIODE_1206_SawnsProjects,95.25,4.7625,-90,bottom
D4,CD4148W,DIODE_1206_SawnsProjects,142.875,4.7625,-90,bottom
D5,CD4148W,DIODE_1206_SawnsProjects,180.975,4.7625,-90,bottom
D6,CD4148W,DIODE_1206_SawnsProjects,228.6,4.7625,-90,bottom
D7,CD4148W,DIODE_1206_SawnsProjects,266.7,4.7625,-90,bottom
D8,CD4148W,DIODE_1206_SawnsProjects,38.1,4.7625,-90,bottom
D9,CD4148W,DIODE_1206_SawnsProjects,76.2,4.7625,-90,bottom
D10,CD4148W,DIODE_1206_SawnsProjects,123.825,4.7625,-90,bottom
D11,CD4148W,DIODE_1206_SawnsProjects,161.925,4.7625,-90,bottom
D12,CD4148W,DIODE_1206_SawnsProjects,209.55,4.7625,-90,bottom
D13,CD4148W,DIODE_1206_SawnsProjects,247.65,4.7625,-90,bottom
D14,CD4148W,DIODE_1206_SawnsProjects,247.65,-33.3375,-90,bottom
D15,CD4148W,DIODE_1206_SawnsProjects,0,-33.3375,-90,bottom
D16,CD4148W,DIODE_1206_SawnsProjects,38.1,-33.3375,-90,bottom
D17,CD4148W,DIODE_1206_SawnsProjects,76.2,-33.3375,-90,bottom
D18,CD4148W,DIODE_1206_SawnsProjects,114.3,-33.3375,-90,bottom
D19,CD4148W,DIODE_1206_SawnsProjects,152.4,-33.3375,-90,bottom
D20,CD4148W,DIODE_1206_SawnsProjects,190.5,-33.3375,-90,bottom
D21,CD4148W,DIODE_1206_SawnsProjects,228.6,-33.3375,-90,bottom
D22,CD4148W,DIODE_1206_SawnsProjects,314.325,-33.3375,-90,bottom
D23,CD4148W,DIODE_1206_SawnsProjects,19.05,-33.3375,-90,bottom
D24,CD4148W,DIODE_1206_SawnsProjects,57.15,-33.3375,-90,bottom
D25,CD4148W,DIODE_1206_SawnsProjects,95.25,-33.3375,-90,bottom
D26,CD4148W,DIODE_1206_SawnsProjects,133.35,-33.3375,-90,bottom
D27,CD4148W,DIODE_1206_SawnsProjects,171.45,-33.3375,-90,bottom
D28,CD4148W,DIODE_1206_SawnsProjects,209.55,-33.3375,-90,bottom
D29,CD4148W,DIODE_1206_SawnsProjects,266.7,-33.3375,-90,bottom
D30,CD4148W,DIODE_1206_SawnsProjects,295.275,-33.3375,-90,bottom
D31,CD4148W,DIODE_1206_SawnsProjects,333.375,-33.3375,-90,bottom
D32,CD4148W,DIODE_1206_SawnsProjects,4.7625,-52.3875,-90,bottom
D33,CD4148W,DIODE_1206_SawnsProjects,47.625,-52.3875,-90,bottom
D34,CD4148W,DIODE_1206_SawnsProjects,85.725,-52.3875,-90,bottom
D35,CD4148W,DIODE_1206_SawnsProjects,123.825,-52.3875,-90,bottom
D36,CD4148W,DIODE_1206_SawnsProjects,161.925,-52.3875,-90,bottom
D37,CD4148W,DIODE_1206_SawnsProjects,200.025,-52.3875,-90,bottom
D38,CD4148W,DIODE_1206_SawnsProjects,238.125,-52.3875,-90,bottom
D39,CD4148W,DIODE_1206_SawnsProjects,314.325,-52.3875,-90,bottom
D40,CD4148W,DIODE_1206_SawnsProjects,28.575,-52.3875,-90,bottom
D41,CD4148W,DIODE_1206_SawnsProjects,66.675,-52.3875,-90,bottom
D42,CD4148W,DIODE_1206_SawnsProjects,104.775,-52.3875,-90,bottom
D43,CD4148W,DIODE_1206_SawnsProjects,142.875,-52.3875,-90,bottom
D44,CD4148W,DIODE_1206_SawnsProjects,180.975,-52.3875,-90,bottom
D45,CD4148W,DIODE_1206_SawnsProjects,219.075,-52.3875,-90,bottom
D46,CD4148W,DIODE_1206_SawnsProjects,271.4625,-52.3875,-90,bottom
D47,CD4148W,DIODE_1206_SawnsProjects,295.275,-52.3875,-90,bottom
D48,CD4148W,DIODE_1206_SawnsProjects,333.375,-52.3875,-90,bottom
D49,CD4148W,DIODE_1206_SawnsProjects,4.7625,-71.4375,-90,bottom
D50,CD4148W,DIODE_1206_SawnsProjects,52.3875,-71.4375,-90,bottom
D51,CD4148W,DIODE_1206_SawnsProjects,90.4875,-71.4375,-90,bottom
D52,CD4148W,DIODE_1206_SawnsProjects,128.5875,-71.4375,-90,bottom
D53,CD4148W,DIODE_1206_SawnsProjects,166.6875,-71.4375,-90,bottom
D54,CD4148W,DIODE_1206_SawnsProjects,204.7875,-71.4375,-90,bottom
D56,CD4148W,DIODE_1206_SawnsProjects,33.3375,-71.4375,-90,bottom
D57,CD4148W,DIODE_1206_SawnsProjects,71.4375,-71.4375,-90,bottom
D58,CD4148W,DIODE_1206_SawnsProjects,109.5375,-71.4375,-90,bottom
D59,CD4148W,DIODE_1206_SawnsProjects,147.6375,-71.4375,-90,bottom
D60,CD4148W,DIODE_1206_SawnsProjects,185.7375,-71.4375,-90,bottom
D61,CD4148W,DIODE_1206_SawnsProjects,223.8375,-71.4375,-90,bottom
D62,CD4148W,DIODE_1206_SawnsProjects,254.79375,-71.4375,-90,bottom
D63,CD4148W,DIODE_1206_SawnsProjects,11.90625,-90.4875,-90,bottom
D64,CD4148W,DIODE_1206_SawnsProjects,42.8625,-90.4875,-90,bottom
D65,CD4148W,DIODE_1206_SawnsProjects,80.9625,-90.4875,-90,bottom
D66,CD4148W,DIODE_1206_SawnsProjects,119.0625,-90.4875,-90,bottom
D67,CD4148W,DIODE_1206_SawnsProjects,157.1625,-90.4875,-90,bottom
D68,CD4148W,DIODE_1206_SawnsProjects,195.2625,-90.4875,-90,bottom
D69,CD4148W,DIODE_1206_SawnsProjects,240.50625,-90.4875,-90,bottom
D70,CD4148W,DIODE_1206_SawnsProjects,314.325,-90.4875,-90,bottom
D72,CD4148W,DIODE_1206_SawnsProjects,61.9125,-90.4875,-90,bottom
D73,CD4148W,DIODE_1206_SawnsProjects,100.0125,-90.4875,-90,bottom
D74,CD4148W,DIODE_1206_SawnsProjects,138.1125,-90.4875,-90,bottom
D75,CD4148W,DIODE_1206_SawnsProjects,176.2125,-90.4875,-90,bottom
D76,CD4148W,DIODE_1206_SawnsProjects,214.3125,-90.4875,-90,bottom
D77,CD4148W,DIODE_1206_SawnsProjects,266.7,-90.4875,-90,bottom
D78,CD4148W,DIODE_1206_SawnsProjects,4.7625,-109.5375,-90,bottom
D79,CD4148W,DIODE_1206_SawnsProjects,52.3875,-109.5375,-90,bottom
D80,CD4148W,DIODE_1206_SawnsProjects,133.35,-109.5375,-90,bottom
D82,CD4148W,DIODE_1206_SawnsProjects,238.125,-109.5375,-90,bottom
D83,CD4148W,DIODE_1206_SawnsProjects,314.325,-109.5375,-90,bottom
D84,CD4148W,DIODE_1206_SawnsProjects,28.575,-109.5375,-90,bottom
D88,CD4148W,DIODE_1206_SawnsProjects,214.3125,-109.5375,-90,bottom
D89,CD4148W,DIODE_1206_SawnsProjects,261.9375,-109.5375,-90,bottom
D90,CD4148W,DIODE_1206_SawnsProjects,295.275,-109.5375,-90,bottom
D91,CD4148W,DIODE_1206_SawnsProjects,333.375,-109.5375,-90,bottom
F1,Fuse,Fuse_1206_3216Metric,191.25,-15.45,180,bottom
G***,LOGO,SalaneReboot,11.90625,-19.05,180,bottom
J1,Conn_01x04,JST-SR-4,280.654001,-21.43125,180,bottom
J3,USB DTB 3,Molex_PicoBlade_53261-0471_1x04-1MP_P1.25mm_Horizontal,280.654001,-11.637802,0,bottom
R1,300R,R_0603,293.562001,-8.865552,-90,bottom
R2,300R,R_0603,313.053001,-8.865552,-90,bottom
R3,300R,R_0603,332.551001,-8.865552,-90,bottom
R4,1k,R_0402_1005Metric,179.85,-25.48125,90,bottom
R5,1k,R_0402_1005Metric,165.45,-15.95,0,bottom
R6,27R,R_0603_1608Metric,181.45,-18.65,180,bottom
R7,27R,R_0603_1608Metric,181.45,-17.05,180,bottom
R9,1k,R_0402_1005Metric,164.45,-18.95,0,bottom
SW1,SW_Push,PinSocket_1x02_P2.54mm_Vertical,189.5,-22.85625,90,bottom
SW2,SW_Push,SW_Push_SPST_NO_Alps_SKRK,160.65,-19.05,90,bottom
U1,W25Q128JVS,SON-8-1EP_3x2mm_P0.5mm_EP1.4x1.6mm,178.05,-23.68125,90,bottom
U2,RP2040,RP2040-QFN-56,171.45,-19.05,90,bottom
U3,XC6206PxxxMR-Regulator_Linear,SOT-23,185.25,-15.25,0,bottom
Y1,12MHz,Resonator_SMD_Murata_CSTxExxV-3Pin_3.0x1.1mm,164.45,-21.25,90,bottom
